frame,marker,raw,score,pred_dist,seg_error,support,margin,anchor_frames,lookahead,method,segment_len
2864,LFIN,*58,-9.114734446955518,1.4038638109045383,1.0581441015285311,3,999.0,2865;2866,1,backward_lookahead_connect,24
2865,LFIN,*58,-7.732438994772051,1.6296816945201174,1.8841995076484512,3,999.0,2866;2867,1,backward_lookahead_connect,24
2866,LFIN,*58,-1.4417842254525723,6.388963214257218,2.978037543064436,3,999.0,2867;2868,1,backward_lookahead_connect,24
2867,LFIN,*58,4.712974747472387,12.666669364189115,2.8902181309166224,3,999.0,2868;2869,1,backward_lookahead_connect,24
2868,LFIN,*58,-2.5879760392131903,7.684771706146252,1.233751610457541,3,999.0,2869;2870,1,backward_lookahead_connect,24
2869,LFIN,*58,2.5853171302678586,10.326186569546858,3.0422361148007155,3,999.0,2870;2871,1,backward_lookahead_connect,24
2870,LFIN,*58,6.639947434534545,16.662964537357777,1.4121306408405492,3,999.0,2871;2872,1,backward_lookahead_connect,24
2871,LFIN,*58,2.897034642811171,12.484159347339046,1.7234823539086601,3,999.0,2872;2873,1,backward_lookahead_connect,24
2872,LFIN,*58,-3.1718040469292212,6.385712491538268,1.744631043951794,3,999.0,2873;2874,1,backward_lookahead_connect,24
2873,LFIN,*58,-5.041011273900154,3.9791480566201454,2.128457621056929,3,999.0,2874;2875,1,backward_lookahead_connect,24
2874,LFIN,*58,-1.3731967507439506,8.164583628793558,1.7587283003303515,3,999.0,2875;2876,1,backward_lookahead_connect,24
2875,LFIN,*58,-3.375702606517759,5.135171934762851,2.49223247051385,3,999.0,2876;2877,1,backward_lookahead_connect,24
2876,LFIN,*58,0.7236262632023767,11.101249022121632,1.1588408864862458,3,999.0,2877;2878,1,backward_lookahead_connect,24
2877,LFIN,*58,1.064944931258962,9.584488833864304,2.4860400695676126,3,999.0,2878;2879,1,backward_lookahead_connect,24
2877,RELA,*52,-8.926917622628144,0.31580093521013725,1.9694867444012278,3,999.0,2879;2880,2,backward_lookahead_connect,1
2878,LFIN,*55,-5.5134564405855215,3.137069721445416,2.392481312835045,3,999.0,2879;2881,1,backward_lookahead_connect,2
2879,LFIN,*55,4.178797375217101,13.83577534187068,1.6735871666760147,3,999.0,2881;2882,2,backward_lookahead_connect,2
2879,RELA,*52,-9.159385572583227,0.03653089280416328,2.002916810437578,3,999.0,2880;2881,1,backward_lookahead_connect,7
2880,RELA,*52,-8.934534828488097,0.2552960442227328,2.007263662349407,3,999.0,2881;2882,1,backward_lookahead_connect,7
2881,RELA,*52,-8.980576411257907,0.23688272599554955,1.9875291876761025,3,999.0,2882;2883,1,backward_lookahead_connect,7
2882,RELA,*52,-9.116049568488805,0.021837815245478526,2.0443661544755116,3,999.0,2883;2884,1,backward_lookahead_connect,7
2883,RELA,*52,-9.101905014625343,0.0366783126220068,2.0438690519661784,3,999.0,2884;2885,1,backward_lookahead_connect,7
2884,RELA,*52,-8.732181643640512,0.4345081114642089,2.023793032068056,3,999.0,2885;2887,1,backward_lookahead_connect,7
2885,RELA,*52,-8.22470147527699,0.922495496447272,2.0377164487683834,3,999.0,2887;2888,2,backward_lookahead_connect,7
